"Date","Temperature","Mortality"
2016-01-01,8,21
2016-01-02,13,12
2016-01-03,14,10
2016-01-04,9,23
2016-01-05,13,6
2016-01-06,14,11
2016-01-07,16,17
2016-01-08,14,11
2016-01-09,9,24
2016-01-10,13,9
2016-01-11,14,8
2016-01-12,9,19
2016-01-13,16,6
2016-01-14,15,10
2016-01-15,19,9
2016-01-16,19,9
2016-01-17,14,15
2016-01-18,20,7
2016-01-19,19,13
2016-01-20,18,7
2016-01-21,18,7
2016-01-22,13,13
2016-01-23,14,12
2016-01-24,6,26
2016-01-25,11,9
2016-01-26,18,8
2016-01-27,13,12
2016-01-28,15,5
2016-01-29,19,9
2016-01-30,14,14
2016-01-31,18,14
2016-02-01,15,8
2016-02-02,17,11
2016-02-03,20,15
2016-02-04,19,7
2016-02-05,23,10
2016-02-06,18,13
2016-02-07,18,14
2016-02-08,18,14
2016-02-09,13,13
2016-02-10,14,10
2016-02-11,17,6
2016-02-12,12,15
2016-02-13,20,8
2016-02-14,17,12
2016-02-15,17,5
2016-02-16,21,10
2016-02-17,11,8
2016-02-18,21,6
2016-02-19,10,15
2016-02-20,18,9
2016-02-21,23,8
2016-02-22,17,7
2016-02-23,20,10
2016-02-24,16,14
2016-02-25,19,13
2016-02-26,21,8
2016-02-27,14,9
2016-02-28,25,9
2016-02-29,14,9
2016-03-01,18,7
2016-03-02,27,10
2016-03-03,20,4
2016-03-04,17,6
2016-03-05,23,7
2016-03-06,17,14
2016-03-07,21,5
2016-03-08,18,7
2016-03-09,12,10
2016-03-10,21,12
2016-03-11,20,7
2016-03-12,19,9
2016-03-13,20,10
2016-03-14,26,12
2016-03-15,22,15
2016-03-16,23,9
2016-03-17,22,8
2016-03-18,21,11
2016-03-19,24,11
2016-03-20,22,10
2016-03-21,17,15
2016-03-22,23,9
2016-03-23,15,7
2016-03-24,19,13
2016-03-25,23,8
2016-03-26,22,13
2016-03-27,22,11
2016-03-28,26,10
2016-03-29,20,10
2016-03-30,15,7
2016-03-31,25,12
2016-04-01,24,7
2016-04-02,23,11
2016-04-03,23,10
2016-04-04,19,12
2016-04-05,22,11
2016-04-06,26,13
2016-04-07,25,9
2016-04-08,21,14
2016-04-09,27,5
2016-04-10,28,14
2016-04-11,25,12
2016-04-12,25,9
2016-04-13,30,16
2016-04-14,27,9
2016-04-15,30,13
2016-04-16,26,10
2016-04-17,31,8
2016-04-18,26,11
2016-04-19,30,10
2016-04-20,26,10
2016-04-21,24,11
2016-04-22,30,10
2016-04-23,34,14
2016-04-24,26,7
2016-04-25,32,20
2016-04-26,27,11
2016-04-27,32,23
2016-04-28,24,11
2016-04-29,29,8
2016-04-30,25,11
2016-05-01,24,10
2016-05-02,31,16
2016-05-03,33,18
2016-05-04,27,10
2016-05-05,26,14
2016-05-06,26,11
2016-05-07,26,12
2016-05-08,31,13
2016-05-09,32,12
2016-05-10,32,14
2016-05-11,32,12
2016-05-12,29,13
2016-05-13,31,18
2016-05-14,34,11
2016-05-15,29,10
2016-05-16,28,9
2016-05-17,28,10
2016-05-18,39,24
2016-05-19,26,10
2016-05-20,31,15
2016-05-21,36,20
2016-05-22,34,17
2016-05-23,31,14
2016-05-24,33,12
2016-05-25,39,36
2016-05-26,32,15
2016-05-27,30,20
2016-05-28,38,30
2016-05-29,37,24
2016-05-30,30,12
2016-05-31,33,11
2016-06-01,35,20
2016-06-02,35,16
2016-06-03,34,20
2016-06-04,31,10
2016-06-05,35,16
2016-06-06,28,12
2016-06-07,28,9
2016-06-08,38,19
2016-06-09,34,19
2016-06-10,32,15
2016-06-11,29,17
2016-06-12,32,21
2016-06-13,36,15
2016-06-14,35,17
2016-06-15,33,16
2016-06-16,36,28
2016-06-17,34,17
2016-06-18,37,26
2016-06-19,33,28
2016-06-20,35,16
2016-06-21,30,10
2016-06-22,40,23
2016-06-23,39,30
2016-06-24,41,33
2016-06-25,29,16
2016-06-26,34,20
2016-06-27,38,27
2016-06-28,40,31
2016-06-29,39,29
2016-06-30,32,18
2016-07-01,34,19
2016-07-02,41,27
2016-07-03,39,29
2016-07-04,33,15
2016-07-05,42,39
2016-07-06,36,26
2016-07-07,31,12
2016-07-08,32,20
2016-07-09,36,17
2016-07-10,30,17
2016-07-11,35,15
2016-07-12,31,13
2016-07-13,35,20
2016-07-14,36,28
2016-07-15,37,25
2016-07-16,38,30
2016-07-17,38,15
2016-07-18,35,12
2016-07-19,38,25
2016-07-20,40,30
2016-07-21,42,46
2016-07-22,39,39
2016-07-23,30,8
2016-07-24,34,15
2016-07-25,34,14
2016-07-26,43,35
2016-07-27,28,20
2016-07-28,34,20
2016-07-29,37,37
2016-07-30,32,12
2016-07-31,34,14
2016-08-01,35,21
2016-08-02,34,19
2016-08-03,31,9
2016-08-04,33,9
2016-08-05,41,30
2016-08-06,29,10
2016-08-07,36,19
2016-08-08,37,20
2016-08-09,29,10
2016-08-10,28,14
2016-08-11,32,18
2016-08-12,35,20
2016-08-13,37,19
2016-08-14,34,18
2016-08-15,34,16
2016-08-16,36,24
2016-08-17,38,38
2016-08-18,35,17
2016-08-19,35,22
2016-08-20,32,8
2016-08-21,35,29
2016-08-22,35,26
2016-08-23,31,18
2016-08-24,35,26
2016-08-25,37,21
2016-08-26,37,29
2016-08-27,28,11
2016-08-28,35,19
2016-08-29,32,9
2016-08-30,28,6
2016-08-31,37,23
2016-09-01,30,9
2016-09-02,36,27
2016-09-03,38,27
2016-09-04,34,23
2016-09-05,30,14
2016-09-06,29,20
2016-09-07,26,11
2016-09-08,28,13
2016-09-09,30,5
2016-09-10,29,8
2016-09-11,33,18
2016-09-12,31,14
2016-09-13,30,6
2016-09-14,28,13
2016-09-15,24,11
2016-09-16,29,9
2016-09-17,26,14
2016-09-18,31,15
2016-09-19,31,11
2016-09-20,28,9
2016-09-21,25,9
2016-09-22,26,10
2016-09-23,27,5
2016-09-24,28,10
2016-09-25,33,21
2016-09-26,24,15
2016-09-27,21,9
2016-09-28,27,13
2016-09-29,24,12
2016-09-30,20,12
2016-10-01,24,13
2016-10-02,25,6
2016-10-03,23,9
2016-10-04,28,15
2016-10-05,29,17
2016-10-06,25,10
2016-10-07,21,15
